TSpubble
v7
r0
t316048323.977469
cCheck dependencies
t1287953488
s6296

N/Users/breath/Downloads/Spubble-4-1/icon.png
c000000004CC4A22600000000000017D9
t1287954982
s6105

N/Users/breath/Downloads/Spubble-4-1/main.m
c000000004CC2462D000000000000016A
t1287800365
s362
i<UIKit/UIKit.h>

N/Users/breath/Downloads/Spubble-4-1/oneone.mp3
c000000004CC3CC0D000000000003AC68
t1287900173
s240744

N/Users/breath/Downloads/Spubble-4-1/pizza slice.m4a
c000000004CC488B60000000000003643
t1287948470
s13891

N/Users/breath/Downloads/Spubble-4-1/spubble_alphabet_button.png
c000000004CC4756300000000000018F3
t1287943523
s6387

N/Users/breath/Downloads/Spubble-4-1/spubble_apple_green_button.png
c000000004CC47A170000000000001233
t1287944727
s4659

N/Users/breath/Downloads/Spubble-4-1/spubble_blue_button.png
c000000004CC47A1700000000000011A1
t1287944727
s4513

N/Users/breath/Downloads/Spubble-4-1/spubble_food_button.png
c000000004CC4756300000000000016A4
t1287943523
s5796

N/Users/breath/Downloads/Spubble-4-1/spubble_hackathon_button.png
c000000004CC47E060000000000001503
t1287945734
s5379

N/Users/breath/Downloads/Spubble-4-1/spubble_health_button.png
c000000004CC4774D0000000000003828
t1287944013
s14376

N/Users/breath/Downloads/Spubble-4-1/spubble_homebutton.png
c000000004CC35EC20000000000001BDE
t1287872194
s7134

N/Users/breath/Downloads/Spubble-4-1/spubble_hospital_button.png
c000000004CC47FB90000000000008333
t1287946169
s33587

N/Users/breath/Downloads/Spubble-4-1/spubble_i_want_button.png
c000000004CC47563000000000000173E
t1287943523
s5950

N/Users/breath/Downloads/Spubble-4-1/spubble_icon_curtain.png
c000000004CC36E7600000000000029B3
t1287876214
s10675

N/Users/breath/Downloads/Spubble-4-1/spubble_kelly_green_button.png
c000000004CC47A17000000000000112F
t1287944727
s4399

N/Users/breath/Downloads/Spubble-4-1/spubble_light_red_button.png
c000000004CC47A170000000000001222
t1287944727
s4642

N/Users/breath/Downloads/Spubble-4-1/spubble_name.png
c000000004CC36EED0000000000006DFF
t1287876333
s28159

N/Users/breath/Downloads/Spubble-4-1/spubble_numbers_button.png
c000000004CC475630000000000001728
t1287943523
s5928

N/Users/breath/Downloads/Spubble-4-1/spubble_numeral_2_button.png
c000000004CC4756300000000000015A1
t1287943523
s5537

N/Users/breath/Downloads/Spubble-4-1/spubble_orange_button.png
c000000004CC47A170000000000000FE4
t1287944727
s4068

N/Users/breath/Downloads/Spubble-4-1/spubble_places_button.png
c000000004CC4782D000000000000671A
t1287944237
s26394

N/Users/breath/Downloads/Spubble-4-1/spubble_playbutton.png
c000000004CC35EBD0000000000001B55
t1287872189
s6997

N/Users/breath/Downloads/Spubble-4-1/spubble_preposition_button.png
c000000004CC479120000000000001435
t1287944466
s5173

N/Users/breath/Downloads/Spubble-4-1/spubble_purple_button.png
c000000004CC47A1700000000000011AE
t1287944727
s4526

N/Users/breath/Downloads/Spubble-4-1/spubble_ruby_red_button.png
c000000004CC47A17000000000000123B
t1287944727
s4667

N/Users/breath/Downloads/Spubble-4-1/spubble_shapes_button.png
c000000004CC4756300000000000015A4
t1287943523
s5540

N/Users/breath/Downloads/Spubble-4-1/spubble_soloway_button.png
c000000004CC4756300000000000021BC
t1287943523
s8636

N/Users/breath/Downloads/Spubble-4-1/spubble_speech_balloon.png
c000000004CC357F80000000000002076
t1287870456
s8310

N/Users/breath/Downloads/Spubble-4-1/spubble_sports_button.png
c000000004CC4756300000000000017B7
t1287943523
s6071

N/Users/breath/Downloads/Spubble-4-1/spubble_toilet_button.png
c000000004CC4811E000000000000A763
t1287946526
s42851

N/Users/breath/Downloads/Spubble-4-1/spubble_top_half.png
c000000004CC36AF90000000000004520
t1287875321
s17696

N/Users/breath/Downloads/Spubble-4-1/spubble_toys_button.png
c000000004CC475630000000000001855
t1287943523
s6229

N/Users/breath/Downloads/Spubble-4-1/spubble_welcome_button.png
c000000004CC4756300000000000019B8
t1287943523
s6584

N/Users/breath/Downloads/Spubble-4-1/spubble_yellow_button.png
c000000004CC47A170000000000001089
t1287944727
s4233

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/AVFoundation
c000000004CC3D21200000000001D26C0
t1287901714
s1910464

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAnimation.h
c000000004CC3D2120000000000000701
t1287901714
s1793
i<Foundation/Foundation.h>
i<AVFoundation/AVBase.h>
i<CoreFoundation/CFDate.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAsset.h
c000000004CC3D2120000000000002C65
t1287901714
s11365
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<CoreGraphics/CGAffineTransform.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGAffineTransform.h>
i<CoreMedia/CMTime.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetExportSession.h
c000000004CC3D21200000000000029E3
t1287901714
s10723
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>
i<CoreGraphics/CoreGraphics.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetImageGenerator.h
c000000004CC3D2120000000000001A2D
t1287901714
s6701
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreGraphics/CoreGraphics.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetReader.h
c000000004CC3D2120000000000001D6E
t1287901714
s7534
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>
i<CoreMedia/CMSampleBuffer.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetReaderOutput.h
c000000004CC3D21200000000000038C7
t1287901714
s14535
i<AVFoundation/AVBase.h>
i<AVFoundation/AVVideoComposition.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMSampleBuffer.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetTrack.h
c000000004CC3D2120000000000001BA7
t1287901714
s7079
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<AVFoundation/AVAsset.h>
i<AVFoundation/AVAssetTrackSegment.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetTrackSegment.h
c000000004CC3D2120000000000000327
t1287901714
s807
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetWriter.h
c000000004CC3D21200000000000038AD
t1287901714
s14509
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMBase.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMSampleBuffer.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAssetWriterInput.h
c000000004CC3D2120000000000004B26
t1287901714
s19238
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMSampleBuffer.h>
i<CoreVideo/CVPixelBuffer.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h
c000000004CC3D2120000000000000991
t1287901714
s2449
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAudioMix.h
c000000004CC3D2120000000000001545
t1287901714
s5445
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMBase.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004CC3D2120000000000001449
t1287901714
s5193
i<Foundation/NSObject.h>
i<Foundation/NSDate.h>
i<AVFoundation/AVAudioSettings.h>
i<Availability.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAudioRecorder.h
c000000004CC3D2120000000000000E02
t1287901714
s3586
i<Foundation/NSObject.h>
i<Foundation/NSDate.h>
i<AVFoundation/AVAudioSettings.h>
i<Availability.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAudioSession.h
c000000004CC3D212000000000000094C
t1287901714
s2380
i<Foundation/NSObject.h>
i<Foundation/NSDate.h>
i<AvailabilityMacros.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVAudioSettings.h
c000000004CC3D212000000000000090E
t1287901714
s2318
i<Foundation/NSObject.h>
i<Availability.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVBase.h
c000000004CC3D212000000000000011A
t1287901714
s282
i<Availability.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCaptureDevice.h
c000000004CC3D2120000000000005F0E
t1287901714
s24334
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGBase.h>
i<CoreGraphics/CGGeometry.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGBase.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGGeometry.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCaptureInput.h
c000000004CC3D2120000000000001B97
t1287901714
s7063
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMFormatDescription.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCaptureOutput.h
c000000004CC3D21200000000000074EF
t1287901714
s29935
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVCaptureSession.h>
i<CoreMedia/CMSampleBuffer.h>
i<QuartzCore/CALayer.h>
i<dispatch/dispatch.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCaptureSession.h
c000000004CC3D2120000000000005763
t1287901714
s22371
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMFormatDescription.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h
c000000004CC3D21200000000000012BB
t1287901714
s4795
i<AVFoundation/AVBase.h>
i<QuartzCore/QuartzCore.h>
i<AVFoundation/AVCaptureSession.h>
i<AVFoundation/AVAnimation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVComposition.h
c000000004CC3D2120000000000002864
t1287901714
s10340
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVAsset.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCompositionTrack.h
c000000004CC3D2120000000000001B08
t1287901714
s6920
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAssetTrack.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVCompositionTrackSegment.h
c000000004CC3D21200000000000011E6
t1287901714
s4582
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAssetTrackSegment.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVError.h
c000000004CC3D2120000000000000A76
t1287901714
s2678
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC3D2120000000000000703
t1287901714
s1795
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAudioPlayer.h>
i<AVFoundation/AVAudioRecorder.h>
i<AVFoundation/AVAudioSettings.h>
i<AVFoundation/AVAnimation.h>
i<AVFoundation/AVAsset.h>
i<AVFoundation/AVAssetExportSession.h>
i<AVFoundation/AVAssetImageGenerator.h>
i<AVFoundation/AVAssetReader.h>
i<AVFoundation/AVAssetReaderOutput.h>
i<AVFoundation/AVAssetTrack.h>
i<AVFoundation/AVAssetTrackSegment.h>
i<AVFoundation/AVAssetWriter.h>
i<AVFoundation/AVAssetWriterInput.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<AVFoundation/AVAudioMix.h>
i<AVFoundation/AVComposition.h>
i<AVFoundation/AVCompositionTrack.h>
i<AVFoundation/AVCompositionTrackSegment.h>
i<AVFoundation/AVError.h>
i<AVFoundation/AVMediaFormat.h>
i<AVFoundation/AVMetadataFormat.h>
i<AVFoundation/AVMetadataItem.h>
i<AVFoundation/AVPlayer.h>
i<AVFoundation/AVPlayerItem.h>
i<AVFoundation/AVPlayerItemTrack.h>
i<AVFoundation/AVPlayerLayer.h>
i<AVFoundation/AVSynchronizedLayer.h>
i<AVFoundation/AVTime.h>
i<AVFoundation/AVUtilities.h>
i<AVFoundation/AVVideoComposition.h>
i<AVFoundation/AVVideoSettings.h>
i<AVFoundation/AVAudioSession.h>
i<AVFoundation/AVCaptureSession.h>
i<AVFoundation/AVCaptureDevice.h>
i<AVFoundation/AVCaptureInput.h>
i<AVFoundation/AVCaptureOutput.h>
i<AVFoundation/AVCaptureVideoPreviewLayer.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVMediaFormat.h
c000000004CC3D212000000000000113D
t1287901714
s4413
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVMetadataFormat.h
c000000004CC3D2120000000000009C5A
t1287901714
s40026
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVMetadataItem.h
c000000004CC3D212000000000000173D
t1287901714
s5949
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<AVFoundation/AVMetadataFormat.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVPlayer.h
c000000004CC3D2120000000000003A02
t1287901714
s14850
i<AVFoundation/AVBase.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVPlayerItem.h
c000000004CC3D212000000000000283B
t1287901714
s10299
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>
i<CoreGraphics/CGGeometry.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGGeometry.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVPlayerItemTrack.h
c000000004CC3D212000000000000029B
t1287901714
s667
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVPlayerLayer.h
c000000004CC3D2120000000000000CA4
t1287901714
s3236
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAnimation.h>
i<QuartzCore/CoreAnimation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVSynchronizedLayer.h
c000000004CC3D212000000000000099E
t1287901714
s2462
i<AVFoundation/AVBase.h>
i<QuartzCore/CAAnimation.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVTime.h
c000000004CC3D2120000000000000459
t1287901714
s1113
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVUtilities.h
c000000004CC3D2120000000000000526
t1287901714
s1318
i<AVFoundation/AVBase.h>
i<CoreGraphics/CGBase.h>
i<CoreGraphics/CGGeometry.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGBase.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGGeometry.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVVideoComposition.h
c000000004CC3D21200000000000048F7
t1287901714
s18679
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAsset.h>
i<Foundation/Foundation.h>
i<CoreVideo/CoreVideo.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/breath/Downloads/Spubble-4/AVFoundation.framework/Headers/AVVideoSettings.h
c000000004CC3D2120000000000000D95
t1287901714
s3477
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/breath/Downloads/Spubble-4/Alphabets.png
c000000004CC3886D00000000000026B1
t1287882861
s9905

N/Users/breath/Downloads/Spubble-4/Animals.png
c000000004CC388700000000000001D8D
t1287882864
s7565

N/Users/breath/Downloads/Spubble-4/Articles.png
c000000004CC387DC000000000000221D
t1287882716
s8733

N/Users/breath/Downloads/Spubble-4/Articles1.png
c000000004CC3A10900000000000009E2
t1287889161
s2530

N/Users/breath/Downloads/Spubble-4/Articles2.png
c000000004CC39F7000000000000020A1
t1287888752
s8353

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/AudioToolbox
c000000004CC3D1FF000000000039EF90
t1287901695
s3796880

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AUGraph.h
c000000004CC3D1FF0000000000006299
t1287901695
s25241
i<Availability.h>
i<CoreAudio/CoreAudioTypes.h>
i<AudioUnit/AudioUnit.h>
i<CoreAudioTypes.h>
i<AudioUnit.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioConverter.h
c000000004CC3D1FF000000000000894F
t1287901695
s35151
i<Availability.h>
i<CoreAudio/CoreAudioTypes.h>
i<CoreAudioTypes.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioFile.h
c000000004CC3D1FF000000000000F0C6
t1287901695
s61638
i<Availability.h>
i<CoreAudio/CoreAudioTypes.h>
i<CoreFoundation/CoreFoundation.h>
i<CoreAudioTypes.h>
i<CoreFoundation.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioFileStream.h
c000000004CC3D1FF0000000000004BFA
t1287901695
s19450
i<Availability.h>
i<CoreAudio/CoreAudioTypes.h>
i<AudioToolbox/AudioFile.h>
i<CoreAudioTypes.h>
i<AudioFile.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioFormat.h
c000000004CC3D1FF0000000000006CDE
t1287901695
s27870
i<Availability.h>
i<CoreAudio/CoreAudioTypes.h>
i<CoreAudioTypes.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioQueue.h
c000000004CC3D1FF00000000000125D7
t1287901695
s75223
i<Availability.h>
i<CoreAudio/CoreAudioTypes.h>
i<CoreFoundation/CoreFoundation.h>
i<CoreAudioTypes.h>
i<CoreFoundation.h>
i<dispatch/dispatch.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC3D1FF0000000000010AAD
t1287901695
s68269
i<TargetConditionals.h>
i<Availability.h>
i<CoreAudio/AudioHardware.h>
i<CoreFoundation/CoreFoundation.h>
i<AudioHardware.h>
i<CFRunLoop.h>
i<CFString.h>
i<CFURL.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC3D1FF0000000000000A23
t1287901695
s2595
i<Availability.h>
i<TargetConditionals.h>
i<AudioToolbox/AudioFile.h>
i<AudioToolbox/AudioFileStream.h>
i<AudioToolbox/AudioFormat.h>
i<AudioToolbox/AudioQueue.h>
i<AudioToolbox/AudioServices.h>
i<AudioToolbox/AUGraph.h>
i<AudioToolbox/AudioConverter.h>
i<AudioToolbox/ExtendedAudioFile.h>
i<AudioToolbox/AudioFileComponent.h>
i<AudioToolbox/AudioUnitUtilities.h>
i<AudioToolbox/AUMIDIController.h>
i<AudioToolbox/CAFFile.h>
i<AudioToolbox/CoreAudioClock.h>
i<AudioToolbox/MusicPlayer.h>
i<AudioConverter.h>
i<AudioFile.h>
i<AudioFileComponent.h>
i<AudioFileStream.h>
i<AudioFormat.h>
i<AudioQueue.h>
i<AudioUnitUtilities.h>
i<AUGraph.h>
i<AUMIDIController.h>
i<CAFFile.h>
i<CoreAudioClock.h>
i<ExtendedAudioFile.h>
i<MusicPlayer.h>
i<AudioServices.h>
i<stdio.h>

N/Users/breath/Downloads/Spubble-4/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC3D1FF0000000000005E5B
t1287901695
s24155
i<Availability.h>
i<CoreFoundation/CoreFoundation.h>
i<AudioToolbox/AudioFile.h>
i<CoreFoundation.h>
i<AudioFile.h>

N/Users/breath/Downloads/Spubble-4/Classes/SpubbleAppDelegate.h
c000000004CC37EB700000000000001E0
t1287880375
s480
i<UIKit/UIKit.h>

N/Users/breath/Downloads/Spubble-4/Classes/SpubbleAppDelegate.m
c000000004CC3B0310000000000000B03
t1287893041
s2819
i"SpubbleAppDelegate.h"
i"SpubbleViewController.h"

N/Users/breath/Downloads/Spubble-4/Classes/SpubbleViewController.h
c000000004CC3DED5000000000000058F
t1287904981
s1423
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVFoundation.h>

N/Users/breath/Downloads/Spubble-4/Classes/SpubbleViewController.m
c000000004CC3E1EC0000000000001B71
t1287905772
s7025
i"SpubbleViewController.h"

N/Users/breath/Downloads/Spubble-4/Default.png
c000000004CC361E40000000000007FC9
t1287872996
s32713

N/Users/breath/Downloads/Spubble-4/Entertainment.png
c000000004CC3887B000000000000200C
t1287882875
s8204

N/Users/breath/Downloads/Spubble-4/Food.png
c000000004CC387CA000000000000194C
t1287882698
s6476

N/Users/breath/Downloads/Spubble-4/Food1.png
c000000004CC3C9310000000000001BC9
t1287899441
s7113

N/Users/breath/Downloads/Spubble-4/Fruits.png
c000000004CC388870000000000001E72
t1287882887
s7794

N/Users/breath/Downloads/Spubble-4/Hackathon.m4a
c000000004CC3D7A30000000000003698
t1287903139
s13976

N/Users/breath/Downloads/Spubble-4/Health.png
c000000004CC387D20000000000002087
t1287882706
s8327

N/Users/breath/Downloads/Spubble-4/MainWindow.xib
c000000004CC2462D0000000000004E29
t1287800365
s20009

N/Users/breath/Downloads/Spubble-4/Places.png
c000000004CC387D60000000000001BFB
t1287882710
s7163

N/Users/breath/Downloads/Spubble-4/Places1.png
c000000004CC39F900000000000002410
t1287888784
s9232

N/Users/breath/Downloads/Spubble-4/Places10.png
c000000004CC39F770000000000001D4C
t1287888759
s7500

N/Users/breath/Downloads/Spubble-4/Places2.png
c000000004CC39F680000000000001BE0
t1287888744
s7136

N/Users/breath/Downloads/Spubble-4/Places3.png
c000000004CC39F8D0000000000002355
t1287888781
s9045

N/Users/breath/Downloads/Spubble-4/Places4.png
c000000004CC39F6C0000000000002976
t1287888748
s10614

N/Users/breath/Downloads/Spubble-4/Places5.png
c000000004CC39F7000000000000020A1
t1287888752
s8353

N/Users/breath/Downloads/Spubble-4/Places6.png
c000000004CC39F7300000000000020CB
t1287888755
s8395

N/Users/breath/Downloads/Spubble-4/Places7.png
c000000004CC39F9A00000000000023BE
t1287888794
s9150

N/Users/breath/Downloads/Spubble-4/Places8.png
c000000004CC39F950000000000001EAA
t1287888789
s7850

N/Users/breath/Downloads/Spubble-4/Places9.png
c000000004CC39F86000000000000212F
t1287888774
s8495

N/Users/breath/Downloads/Spubble-4/Prepositions.png
c000000004CC387E00000000000002259
t1287882720
s8793

N/Users/breath/Downloads/Spubble-4/Pronouns.png
c000000004CC3887E0000000000001902
t1287882878
s6402

N/Users/breath/Downloads/Spubble-4/Pronouns1.png
c000000004CC38C2C0000000000000C41
t1287883820
s3137

N/Users/breath/Downloads/Spubble-4/Pronouns2.png
c000000004CC3887700000000000019CD
t1287882871
s6605

N/Users/breath/Downloads/Spubble-4/Romance.png
c000000004CC388740000000000001FC3
t1287882868
s8131

N/Users/breath/Downloads/Spubble-4/Shapes.png
c000000004CC3886700000000000019FA
t1287882855
s6650

N/Users/breath/Downloads/Spubble-4/Sports.png
c000000004CC388620000000000002872
t1287882850
s10354

N/Users/breath/Downloads/Spubble-4/SpubbleViewController.xib
c000000004CC3E2A400000000000198DD
t1287905956
s104669

N/Users/breath/Downloads/Spubble-4/Spubble_Prefix.pch
c000000004CC2462D00000000000000B7
t1287800365
s183
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/breath/Downloads/Spubble-4/To.m4a
c000000004CC3D7A000000000000025DC
t1287903136
s9692

N/Users/breath/Downloads/Spubble-4/Toys.png
c000000004CC389FB0000000000001349
t1287883259
s4937

N/Users/breath/Downloads/Spubble-4/Vegetables.png
c000000004CC388820000000000001CF7
t1287882882
s7415

N/Users/breath/Downloads/Spubble-4/Welcome.m4a
c000000004CC3D7A50000000000002E2E
t1287903141
s11822

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app
t1287905959
s1632

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app.dSYM
t1287905773
s102

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Alphabets.png
t1287886175
s9905

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Animals.png
t1287886175
s7565

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Articles.png
t1287886175
s8733

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Articles1.png
t1287894773
s2530

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Articles2.png
t1287898313
s8353

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Default.png
t1287886175
s32713

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Entertainment.png
t1287886175
s8204

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Food.png
t1287886175
s6476

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Food1.png
t1287899655
s7113

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Fruits.png
t1287886175
s7794

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Hackathon.m4a
t1287905037
s13976

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Health.png
t1287886175
s8327

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Info.plist
t1287886175
s618

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/MainWindow.nib
t1287886175
s1681

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/PkgInfo
t1287886175
s8

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places.png
t1287886175
s7163

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places1.png
t1287890573
s9232

